Run the full agent pipeline

Usage:
  paw run [flags]

Flags:
      --disable-compress          use deterministic compression fallback
      --drone-model string        drone model override
      --explain                   print composed pipeline
  -h, --help                      help for run
      --instruction string        task instruction
      --instruction-file string   task instruction file
      --max-turns int             maximum agent turns
      --noninteractive            disable interactive prompts
      --quiet                     suppress progress output
      --raw-context               bypass model compression

Global Flags:
      --config string       config file
      --no-color            disable colored stderr output
      --trace-file string   trace file
      --verbose             verbose output
